 Volume in drive C is OS
 Volume Serial Number is 38E4-68D8
05/11/2022  05:13 PM        53,807,711 jdk-11.0.15.1_doc-all.zip
05/11/2022  05:17 PM        51,329,631 jdk-17.0.3.1_doc-all.zip
05/11/2022  05:17 PM        52,230,737 jdk-18.0.1.1_doc-all.zip
05/11/2022  06:16 PM         1,533,613 7z2107-x64.exe
10/16/2022  11:03 AM       737,543,104 ideaIU-2022.2.3.exe
10/16/2022  11:03 AM                86 ideaIU-2022.2.3.exe.sha256
10/16/2022  11:04 AM     1,022,713,061 ideaIU-2022.2.3.win.zip
10/16/2022  11:04 AM                90 ideaIU-2022.2.3.win.zip.sha256
10/16/2022  11:04 AM       628,520,112 ideaIC-2022.2.3.exe
10/16/2022  11:05 AM                86 ideaIC-2022.2.3.exe.sha256
10/16/2022  11:05 AM       860,274,108 ideaIC-2022.2.3.win.zip
10/16/2022  11:05 AM                90 ideaIC-2022.2.3.win.zip.sha256
10/16/2022  11:11 AM       493,217,728 pycharm-professional-2022.2.3.exe
10/16/2022  11:11 AM               100 pycharm-professional-2022.2.3.exe.sha256
10/16/2022  11:11 AM       396,601,896 pycharm-community-2022.2.3.exe
10/16/2022  11:11 AM                97 pycharm-community-2022.2.3.exe.sha256
10/16/2022  11:18 AM       427,383,512 RubyMine-2022.2.3.exe
10/16/2022  11:18 AM                88 RubyMine-2022.2.3.exe.sha256
10/16/2022  11:19 AM       601,326,226 RubyMine-2022.2.3.win.zip
10/16/2022  11:19 AM                92 RubyMine-2022.2.3.win.zip.sha256
10/16/2022  11:23 AM        86,038,200 VSCodeUserSetup-x64-1.72.2.exe
10/16/2022  11:23 AM        86,038,208 VSCodeSetup-x64-1.72.2.exe
10/16/2022  11:24 AM       120,083,536 VSCode-win32-x64-1.72.2.zip
10/16/2022  11:25 AM       119,478,024 eclipse-inst-jre-win64.exe
10/16/2022  11:27 AM               158 eclipse-inst-jre-win64.exe.sha512
10/16/2022  11:29 AM       526,527,070 eclipse-jee-2022-09-R-win32-x86_64.zip
10/16/2022  11:33 AM       309,865,828 eclipse-java-2022-09-R-win32-x86_64.zip
10/16/2022  11:34 AM               171 eclipse-java-2022-09-R-win32-x86_64.zip.sha512
10/16/2022  11:39 AM       600,722,077 spring-tool-suite-4-4.16.0.RELEASE-e4.25.0-win32.win32.x86_64.self-extracting.jar
10/29/2022  10:55 AM         7,422,744 OfficeSetup.exe
12/04/2022  02:07 PM       792,833,080 ideaIU-2022.3.exe
12/04/2022  02:07 PM                84 ideaIU-2022.3.exe.sha256
12/04/2022  02:08 PM     1,108,431,128 ideaIU-2022.3.win.zip
12/04/2022  02:09 PM                88 ideaIU-2022.3.win.zip.sha256
12/04/2022  02:10 PM       683,003,488 ideaIC-2022.3.exe
12/04/2022  02:10 PM                84 ideaIC-2022.3.exe.sha256
12/04/2022  02:10 PM       945,935,713 ideaIC-2022.3.win.zip
12/04/2022  02:11 PM                88 ideaIC-2022.3.win.zip.sha256
12/04/2022  02:13 PM       504,214,264 pycharm-professional-2022.3.exe
12/04/2022  02:13 PM                98 pycharm-professional-2022.3.exe.sha256
12/04/2022  02:14 PM       414,052,512 pycharm-community-2022.3.exe
12/04/2022  02:14 PM                95 pycharm-community-2022.3.exe.sha256
12/04/2022  02:17 PM       435,397,480 RubyMine-2022.3.exe
12/04/2022  02:17 PM                86 RubyMine-2022.3.exe.sha256
12/04/2022  02:17 PM       612,602,265 RubyMine-2022.3.win.zip
12/04/2022  02:18 PM                90 RubyMine-2022.3.win.zip.sha256
12/04/2022  02:19 PM       412,981,160 WebStorm-2022.3.exe
12/04/2022  02:20 PM                86 WebStorm-2022.3.exe.sha256
12/04/2022  02:27 PM        92,599,272 VSCodeUserSetup-x64-1.73.1.exe
12/04/2022  02:27 PM        92,599,072 VSCodeSetup-x64-1.73.1.exe
12/04/2022  02:31 PM       129,492,436 VSCode-win32-x64-1.73.1.zip
12/26/2022  04:28 PM       791,547,136 ideaIU-2022.3.1.exe
12/26/2022  04:28 PM                86 ideaIU-2022.3.1.exe.sha256
12/26/2022  04:29 PM     1,103,933,865 ideaIU-2022.3.1.win.zip
12/26/2022  04:29 PM                90 ideaIU-2022.3.1.win.zip.sha256
12/26/2022  04:30 PM       681,138,616 ideaIC-2022.3.1.exe
12/26/2022  04:30 PM                86 ideaIC-2022.3.1.exe.sha256
12/26/2022  04:31 PM       940,422,576 ideaIC-2022.3.1.win.zip
12/26/2022  04:31 PM                90 ideaIC-2022.3.1.win.zip.sha256
12/26/2022  04:37 PM       415,229,488 WebStorm-2022.3.1.exe
12/26/2022  04:37 PM                88 WebStorm-2022.3.1.exe.sha256
12/26/2022  04:41 PM        93,080,608 VSCodeUserSetup-x64-1.74.2.exe
12/26/2022  04:41 PM        93,080,592 VSCodeSetup-x64-1.74.2.exe
12/26/2022  04:41 PM       131,072,105 VSCode-win32-x64-1.74.2.zip
12/26/2022  04:41 PM         5,106,010 vscode_cli_win32_x64_cli.zip
12/26/2022  04:45 PM       458,097,493 netbeans-16-bin.zip
12/26/2022  04:47 PM               152 netbeans-16-bin.zip.sha512
12/26/2022  04:47 PM               866 netbeans-16-bin.zip.asc
12/26/2022  04:48 PM       458,271,024 Apache-NetBeans-16-bin-windows-x64.exe
12/26/2022  04:48 PM               169 Apache-NetBeans-16-bin-windows-x64.exe.sha512
12/26/2022  04:48 PM               858 Apache-NetBeans-16-bin-windows-x64.exe.asc
12/30/2022  08:23 AM       513,169,376 pycharm-professional-2022.3.1.exe
12/30/2022  08:23 AM               100 pycharm-professional-2022.3.1.exe.sha256
12/30/2022  08:23 AM       422,493,552 pycharm-community-2022.3.1.exe
12/30/2022  08:23 AM                97 pycharm-community-2022.3.1.exe.sha256
12/30/2022  08:24 AM       437,510,936 RubyMine-2022.3.1.exe
12/30/2022  08:25 AM                88 RubyMine-2022.3.1.exe.sha256
12/30/2022  08:25 AM       433,987,352 datagrip-2022.3.2.exe
12/30/2022  08:25 AM                88 datagrip-2022.3.2.exe.sha256
12/30/2022  09:22 AM        52,999,992 Git-2.39.0.2-64-bit.exe
03/30/2023  07:33 AM           116,319 img_1164.jpg
03/30/2023  07:34 AM           244,828 img_1165.jpg
03/30/2023  07:34 AM           240,631 img_1166.jpg
03/30/2023  07:39 AM         1,873,509 mytickets.png
04/18/2023  08:38 AM           217,971 eStmt_2023-04-11.pdf
04/18/2023  08:39 AM           167,993 eStmt_2023-03-11.pdf
04/18/2023  08:39 AM           166,847 eStmt_2023-02-11.pdf
04/18/2023  08:39 AM           168,384 eStmt_2023-01-11.pdf
04/18/2023  08:41 AM           168,954 eStmt_2022-12-11.pdf
04/18/2023  08:41 AM           163,465 eStmt_2022-11-11.pdf
04/18/2023  08:41 AM           163,065 eStmt_2022-10-11.pdf
04/18/2023  08:41 AM           308,365 eStmt_2022-09-11.pdf
04/18/2023  08:41 AM           163,092 eStmt_2022-08-11.pdf
04/18/2023  08:42 AM           308,287 eStmt_2022-07-11.pdf
04/18/2023  08:42 AM           162,448 eStmt_2022-06-11.pdf
04/18/2023  08:42 AM           199,282 eStmt_2022-05-11.pdf
04/18/2023  08:42 AM           226,150 eStmt_2022-04-11.pdf
04/18/2023  08:42 AM           162,202 eStmt_2022-03-11.pdf
04/18/2023  08:42 AM           162,285 eStmt_2022-02-11.pdf
04/18/2023  08:42 AM           162,359 eStmt_2022-01-11.pdf
04/18/2023  07:06 PM            36,933 202112_Tax Return Transcript_HOLB_104429703991.pdf
04/18/2023  07:08 PM            36,937 202012_Tax Return Transcript_HOLB_104429723319.pdf
04/18/2023  07:08 PM            35,263 201912_Tax Return Transcript_HOLB_104429729826.pdf
05/10/2023  06:58 AM       189,593,592 jdk-20_windows-x64_bin.zip
05/10/2023  06:58 AM                64 jdk-20_windows-x64_bin.zip.sha256
05/10/2023  06:58 AM       167,721,624 jdk-20_windows-x64_bin.exe
05/10/2023  06:59 AM                64 jdk-20_windows-x64_bin.exe.sha256
05/10/2023  07:01 AM       166,449,152 jdk-20_windows-x64_bin.msi
05/10/2023  07:01 AM                64 jdk-20_windows-x64_bin.msi.sha256
05/10/2023  07:05 AM       180,556,094 jdk-17_windows-x64_bin.zip
05/10/2023  07:05 AM                64 jdk-17_windows-x64_bin.zip.sha256
05/10/2023  07:05 AM       160,723,096 jdk-17_windows-x64_bin.exe
05/10/2023  07:06 AM                64 jdk-17_windows-x64_bin.exe.sha256
05/10/2023  07:07 AM       159,457,280 jdk-17_windows-x64_bin.msi
05/10/2023  07:07 AM                64 jdk-17_windows-x64_bin.msi.sha256
05/10/2023  07:09 AM       148,066,968 jdk-11.0.19_windows-x64_bin.exe
05/10/2023  07:10 AM       166,680,672 jdk-11.0.19_windows-x64_bin.zip
05/10/2023  07:11 AM             7,493 11-0-19-checksum.html
05/10/2023  07:13 AM       143,409,800 jdk-8u371-windows-i586.exe
05/10/2023  07:13 AM            11,838 8u371checksum.html
05/10/2023  07:17 AM        92,709,688 VSCodeUserSetup-x64-1.78.1.exe
05/10/2023  07:18 AM        92,709,296 VSCodeSetup-x64-1.78.1.exe
05/10/2023  07:20 AM       129,122,487 VSCode-win32-x64-1.78.1.zip
05/10/2023  07:29 AM       543,091,149 eclipse-jee-2023-03-R-win32-x86_64.zip
05/10/2023  07:32 AM               170 eclipse-jee-2022-09-R-win32-x86_64.zip.sha512
05/10/2023  07:34 AM       320,977,114 eclipse-java-2023-03-R-win32-x86_64.zip
05/10/2023  07:37 AM               171 eclipse-java-2023-03-R-win32-x86_64.zip.sha512
05/10/2023  07:54 AM       559,436,768 spring-tool-suite-4-4.18.1.RELEASE-e4.27.0-win32.win32.x86_64.self-extracting.jar
             173 File(s) 30,350,294,622 bytes
               6 Dir(s)  589,346,992,128 bytes free
